413 413 1 0.000000 46.664913 17.016001 0.000000 # CA GRA
414 414 1 0.000000 45.436890 17.725000 0.000000 # CA GRA
415 415 1 0.000000 45.436890 19.143000 0.000000 # CA GRA
416 416 1 0.000000 46.664913 19.851999 0.000000 # CA GRA
417 417 1 0.000000 49.120960 17.016001 0.000000 # CA GRA
418 418 1 0.000000 47.892937 17.725000 0.000000 # CA GRA
419 419 1 0.000000 47.892937 19.143000 0.000000 # CA GRA
420 420 1 0.000000 49.120960 19.851999 0.000000 # CA GRA
421 421 1 0.000000 0.000000 21.270000 0.000000 # CA GRA
422 422 1 0.000000 -1.228024 21.979000 0.000000 # CA GRA
423 423 1 0.000000 -1.228024 23.396999 0.000000 # CA GRA
424 424 1 0.000000 0.000000 24.106001 0.000000 # CA GRA
425 425 1 0.000000 2.456048 21.270000 0.000000 # CA GRA
426 426 1 0.000000 1.228024 21.979000 0.000000 # CA GRA
427 427 1 0.000000 1.228024 23.396999 0.000000 # CA GRA
428 428 1 0.000000 2.456048 24.106001 0.000000 # CA GRA
429 429 1 0.000000 4.912096 21.270000 0.000000 # CA GRA
430 430 1 0.000000 3.684072 21.979000 0.000000 # CA GRA
431 431 1 0.000000 3.684072 23.396999 0.000000 # CA GRA
432 432 1 0.000000 4.912096 24.106001 0.000000 # CA GRA
433 433 1 0.000000 7.368144 21.270000 0.000000 # CA GRA
434 434 1 0.000000 6.140120 21.979000 0.000000 # CA GRA
435 435 1 0.000000 6.140120 23.396999 0.000000 # CA GRA
436 436 1 0.000000 7.368144 24.106001 0.000000 # CA GRA
437 437 1 0.000000 9.824192 21.270000 0.000000 # CA GRA
438 438 1 0.000000 8.596169 21.979000 0.000000 # CA GRA
439 439 1 0.000000 8.596169 23.396999 0.000000 # CA GRA
440 440 1 0.000000 9.824192 24.106001 0.000000 # CA GRA
441 441 1 0.000000 12.280240 21.270000 0.000000 # CA GRA
442 442 1 0.000000 11.052217 21.979000 0.000000 # CA GRA
443 443 1 0.000000 11.052217 23.396999 0.000000 # CA GRA
444 444 1 0.000000 12.280240 24.106001 0.000000 # CA GRA
445 445 1 0.000000 14.736288 21.270000 0.000000 # CA GRA
446 446 1 0.000000 13.508265 21.979000 0.000000 # CA GRA
447 447 1 0.000000 13.508265 23.396999 0.000000 # CA GRA
448 448 1 0.000000 14.736288 24.106001 0.000000 # CA GRA
449 449 1 0.000000 17.192337 21.270000 0.000000 # CA GRA
450 450 1 0.000000 15.964313 21.979000 0.000000 # CA GRA
451 451 1 0.000000 15.964313 23.396999 0.000000 # CA GRA
452 452 1 0.000000 17.192337 24.106001 0.000000 # CA GRA
453 453 1 0.000000 19.648384 21.270000 0.000000 # CA GRA
454 454 1 0.000000 18.420361 21.979000 0.000000 # CA GRA
455 455 1 0.000000 18.420361 23.396999 0.000000 # CA GRA
456 456 1 0.000000 19.648384 24.106001 0.000000 # CA GRA
457 457 1 0.000000 22.104433 21.270000 0.000000 # CA GRA
458 458 1 0.000000 20.876408 21.979000 0.000000 # CA GRA
459 459 1 0.000000 20.876408 23.396999 0.000000 # CA GRA
460 460 1 0.000000 22.104433 24.106001 0.000000 # CA GRA
461 461 1 0.000000 24.560480 21.270000 0.000000 # CA GRA
462 462 1 0.000000 23.332457 21.979000 0.000000 # CA GRA
463 463 1 0.000000 23.332457 23.396999 0.000000 # CA GRA
464 464 1 0.000000 24.560480 24.106001 0.000000 # CA GRA
465 465 1 0.000000 27.016529 21.270000 0.000000 # CA GRA
466 466 1 0.000000 25.788504 21.979000 0.000000 # CA GRA
467 467 1 0.000000 25.788504 23.396999 0.000000 # CA GRA
468 468 1 0.000000 27.016529 24.106001 0.000000 # CA GRA
469 469 1 0.000000 29.472576 21.270000 0.000000 # CA GRA
470 470 1 0.000000 28.244553 21.979000 0.000000 # CA GRA
471 471 1 0.000000 28.244553 23.396999 0.000000 # CA GRA
472 472 1 0.000000 29.472576 24.106001 0.000000 # CA GRA
473 473 1 0.000000 31.928625 21.270000 0.000000 # CA GRA
474 474 1 0.000000 30.700600 21.979000 0.000000 # CA GRA
475 475 1 0.000000 30.700600 23.396999 0.000000 # CA GRA
476 476 1 0.000000 31.928625 24.106001 0.000000 # CA GRA
477 477 1 0.000000 34.384674 21.270000 0.000000 # CA GRA
478 478 1 0.000000 33.156647 21.979000 0.000000 # CA GRA
479 479 1 0.000000 33.156647 23.396999 0.000000 # CA GRA
480 480 1 0.000000 34.384674 24.106001 0.000000 # CA GRA
481 481 1 0.000000 36.840721 21.270000 0.000000 # CA GRA
482 482 1 0.000000 35.612698 21.979000 0.000000 # CA GRA
483 483 1 0.000000 35.612698 23.396999 0.000000 # CA GRA
484 484 1 0.000000 36.840721 24.106001 0.000000 # CA GRA
485 485 1 0.000000 39.296768 21.270000 0.000000 # CA GRA
486 486 1 0.000000 38.068745 21.979000 0.000000 # CA GRA
487 487 1 0.000000 38.068745 23.396999 0.000000 # CA GRA
488 488 1 0.000000 39.296768 24.106001 0.000000 # CA GRA
489 489 1 0.000000 41.752815 21.270000 0.000000 # CA GRA
490 490 1 0.000000 40.524792 21.979000 0.000000 # CA GRA
491 491 1 0.000000 40.524792 23.396999 0.000000 # CA GRA
492 492 1 0.000000 41.752815 24.106001 0.000000 # CA GRA
493 493 1 0.000000 44.208866 21.270000 0.000000 # CA GRA
494 494 1 0.000000 42.980843 21.979000 0.000000 # CA GRA
495 495 1 0.000000 42.980843 23.396999 0.000000 # CA GRA
496 496 1 0.000000 44.208866 24.106001 0.000000 # CA GRA
497 497 1 0.000000 46.664913 21.270000 0.000000 # CA GRA
498 498 1 0.000000 45.436890 21.979000 0.000000 # CA GRA
499 499 1 0.000000 45.436890 23.396999 0.000000 # CA GRA
500 500 1 0.000000 46.664913 24.106001 0.000000 # CA GRA
501 501 1 0.000000 49.120960 21.270000 0.000000 # CA GRA
502 502 1 0.000000 47.892937 21.979000 0.000000 # CA GRA
503 503 1 0.000000 47.892937 23.396999 0.000000 # CA GRA
504 504 1 0.000000 49.120960 24.106001 0.000000 # CA GRA
505 505 1 0.000000 0.000000 25.524000 0.000000 # CA GRA
506 506 1 0.000000 -1.228024 26.233000 0.000000 # CA GRA
507 507 1 0.000000 -1.228024 27.650999 0.000000 # CA GRA
508 508 1 0.000000 0.000000 28.360001 0.000000 # CA GRA
509 509 1 0.000000 2.456048 25.524000 0.000000 # CA GRA
510 510 1 0.000000 1.228024 26.233000 0.000000 # CA GRA
511 511 1 0.000000 1.228024 27.650999 0.000000 # CA GRA
512 512 1 0.000000 2.456048 28.360001 0.000000 # CA GRA
513 513 1 0.000000 4.912096 25.524000 0.000000 # CA GRA
514 514 1 0.000000 3.684072 26.233000 0.000000 # CA GRA
515 515 1 0.000000 3.684072 27.650999 0.000000 # CA GRA
516 516 1 0.000000 4.912096 28.360001 0.000000 # CA GRA
517 517 1 0.000000 7.368144 25.524000 0.000000 # CA GRA
518 518 1 0.000000 6.140120 26.233000 0.000000 # CA GRA
519 519 1 0.000000 6.140120 27.650999 0.000000 # CA GRA
520 520 1 0.000000 7.368144 28.360001 0.000000 # CA GRA
521 521 1 0.000000 9.824192 25.524000 0.000000 # CA GRA
522 522 1 0.000000 8.596169 26.233000 0.000000 # CA GRA
523 523 1 0.000000 8.596169 27.650999 0.000000 # CA GRA
524 524 1 0.000000 9.824192 28.360001 0.000000 # CA GRA
525 525 1 0.000000 12.280240 25.524000 0.000000 # CA GRA
526 526 1 0.000000 11.052217 26.233000 0.000000 # CA GRA
527 527 1 0.000000 11.052217 27.650999 0.000000 # CA GRA
528 528 1 0.000000 12.280240 28.360001 0.000000 # CA GRA
529 529 1 0.000000 14.736288 25.524000 0.000000 # CA GRA
530 530 1 0.000000 13.508265 26.233000 0.000000 # CA GRA
531 531 1 0.000000 13.508265 27.650999 0.000000 # CA GRA
532 532 1 0.000000 14.736288 28.360001 0.000000 # CA GRA
533 533 1 0.000000 17.192337 25.524000 0.000000 # CA GRA
534 534 1 0.000000 15.964313 26.233000 0.000000 # CA GRA
535 535 1 0.000000 15.964313 27.650999 0.000000 # CA GRA
536 536 1 0.000000 17.192337 28.360001 0.000000 # CA GRA
537 537 1 0.000000 19.648384 25.524000 0.000000 # CA GRA
538 538 1 0.000000 18.420361 26.233000 0.000000 # CA GRA
539 539 1 0.000000 18.420361 27.650999 0.000000 # CA GRA
540 540 1 0.000000 19.648384 28.360001 0.000000 # CA GRA
541 541 1 0.000000 22.104433 25.524000 0.000000 # CA GRA
542 542 1 0.000000 20.876408 26.233000 0.000000 # CA GRA
543 543 1 0.000000 20.876408 27.650999 0.000000 # CA GRA
544 544 1 0.000000 22.104433 28.360001 0.000000 # CA GRA
545 545 1 0.000000 24.560480 25.524000 0.000000 # CA GRA
546 546 1 0.000000 23.332457 26.233000 0.000000 # CA GRA
547 547 1 0.000000 23.332457 27.650999 0.000000 # CA GRA
548 548 1 0.000000 24.560480 28.360001 0.000000 # CA GRA
549 549 1 0.000000 27.016529 25.524000 0.000000 # CA GRA
550 550 1 0.000000 25.788504 26.233000 0.000000 # CA GRA
551 551 1 0.000000 25.788504 27.650999 0.000000 # CA GRA
552 552 1 0.000000 27.016529 28.360001 0.000000 # CA GRA
553 553 1 0.000000 29.472576 25.524000 0.000000 # CA GRA
554 554 1 0.000000 28.244553 26.233000 0.000000 # CA GRA
555 555 1 0.000000 28.244553 27.650999 0.000000 # CA GRA
556 556 1 0.000000 29.472576 28.360001 0.000000 # CA GRA
557 557 1 0.000000 31.928625 25.524000 0.000000 # CA GRA
558 558 1 0.000000 30.700600 26.233000 0.000000 # CA GRA
559 559 1 0.000000 30.700600 27.650999 0.000000 # CA GRA
560 560 1 0.000000 31.928625 28.360001 0.000000 # CA GRA
561 561 1 0.000000 34.384674 25.524000 0.000000 # CA GRA
562 562 1 0.000000 33.156647 26.233000 0.000000 # CA GRA
563 563 1 0.000000 33.156647 27.650999 0.000000 # CA GRA
564 564 1 0.000000 34.384674 28.360001 0.000000 # CA GRA
565 565 1 0.000000 36.840721 25.524000 0.000000 # CA GRA
566 566 1 0.000000 35.612698 26.233000 0.000000 # CA GRA
567 567 1 0.000000 35.612698 27.650999 0.000000 # CA GRA
568 568 1 0.000000 36.840721 28.360001 0.000000 # CA GRA
569 569 1 0.000000 39.296768 25.524000 0.000000 # CA GRA
570 570 1 0.000000 38.068745 26.233000 0.000000 # CA GRA
571 571 1 0.000000 38.068745 27.650999 0.000000 # CA GRA
572 572 1 0.000000 39.296768 28.360001 0.000000 # CA GRA
573 573 1 0.000000 41.752815 25.524000 0.000000 # CA GRA
574 574 1 0.000000 40.524792 26.233000 0.000000 # CA GRA
575 575 1 0.000000 40.524792 27.650999 0.000000 # CA GRA
576 576 1 0.000000 41.752815 28.360001 0.000000 # CA GRA
577 577 1 0.000000 44.208866 25.524000 0.000000 # CA GRA
578 578 1 0.000000 42.980843 26.233000 0.000000 # CA GRA
579 579 1 0.000000 42.980843 27.650999 0.000000 # CA GRA
580 580 1 0.000000 44.208866 28.360001 0.000000 # CA GRA
581 581 1 0.000000 46.664913 25.524000 0.000000 # CA GRA
582 582 1 0.000000 45.436890 26.233000 0.000000 # CA GRA
583 583 1 0.000000 45.436890 27.650999 0.000000 # CA GRA
584 584 1 0.000000 46.664913 28.360001 0.000000 # CA GRA
585 585 1 0.000000 49.120960 25.524000 0.000000 # CA GRA
586 586 1 0.000000 47.892937 26.233000 0.000000 # CA GRA
587 587 1 0.000000 47.892937 27.650999 0.000000 # CA GRA
588 588 1 0.000000 49.120960 28.360001 0.000000 # CA GRA
589 589 1 0.000000 0.000000 29.778000 0.000000 # CA GRA
590 590 1 0.000000 -1.228024 30.487000 0.000000 # CA GRA
591 591 1 0.000000 -1.228024 31.905001 0.000000 # CA GRA
592 592 1 0.000000 0.000000 32.613998 0.000000 # CA GRA
593 593 1 0.000000 2.456048 29.778000 0.000000 # CA GRA
594 594 1 0.000000 1.228024 30.487000 0.000000 # CA GRA
595 595 1 0.000000 1.228024 31.905001 0.000000 # CA GRA
596 596 1 0.000000 2.456048 32.613998 0.000000 # CA GRA
597 597 1 0.000000 4.912096 29.778000 0.000000 # CA GRA
598 598 1 0.000000 3.684072 30.487000 0.000000 # CA GRA
599 599 1 0.000000 3.684072 31.905001 0.000000 # CA GRA
600 600 1 0.000000 4.912096 32.613998 0.000000 # CA GRA
601 601 1 0.000000 7.368144 29.778000 0.000000 # CA GRA
602 602 1 0.000000 6.140120 30.487000 0.000000 # CA GRA
603 603 1 0.000000 6.140120 31.905001 0.000000 # CA GRA
604 604 1 0.000000 7.368144 32.613998 0.000000 # CA GRA
605 605 1 0.000000 9.824192 29.778000 0.000000 # CA GRA
606 606 1 0.000000 8.596169 30.487000 0.000000 # CA GRA
607 607 1 0.000000 8.596169 31.905001 0.000000 # CA GRA
608 608 1 0.000000 9.824192 32.613998 0.000000 # CA GRA
609 609 1 0.000000 12.280240 29.778000 0.000000 # CA GRA
610 610 1 0.000000 11.052217 30.487000 0.000000 # CA GRA
611 611 1 0.000000 11.052217 31.905001 0.000000 # CA GRA
612 612 1 0.000000 12.280240 32.613998 0.000000 # CA GRA
613 613 1 0.000000 14.736288 29.778000 0.000000 # CA GRA
614 614 1 0.000000 13.508265 30.487000 0.000000 # CA GRA
615 615 1 0.000000 13.508265 31.905001 0.000000 # CA GRA
616 616 1 0.000000 14.736288 32.613998 0.000000 # CA GRA
617 617 1 0.000000 17.192337 29.778000 0.000000 # CA GRA
618 618 1 0.000000 15.964313 30.487000 0.000000 # CA GRA
619 619 1 0.000000 15.964313 31.905001 0.000000 # CA GRA
620 620 1 0.000000 17.192337 32.613998 0.000000 # CA GRA
621 621 1 0.000000 19.648384 29.778000 0.000000 # CA GRA
622 622 1 0.000000 18.420361 30.487000 0.000000 # CA GRA
623 623 1 0.000000 18.420361 31.905001 0.000000 # CA GRA
624 624 1 0.000000 19.648384 32.613998 0.000000 # CA GRA
625 625 1 0.000000 22.104433 29.778000 0.000000 # CA GRA
626 626 1 0.000000 20.876408 30.487000 0.000000 # CA GRA
627 627 1 0.000000 20.876408 31.905001 0.000000 # CA GRA
628 628 1 0.000000 22.104433 32.613998 0.000000 # CA GRA
629 629 1 0.000000 24.560480 29.778000 0.000000 # CA GRA
630 630 1 0.000000 23.332457 30.487000 0.000000 # CA GRA
631 631 1 0.000000 23.332457 31.905001 0.000000 # CA GRA
632 632 1 0.000000 24.560480 32.613998 0.000000 # CA GRA
633 633 1 0.000000 27.016529 29.778000 0.000000 # CA GRA
634 634 1 0.000000 25.788504 30.487000 0.000000 # CA GRA
635 635 1 0.000000 25.788504 31.905001 0.000000 # CA GRA
636 636 1 0.000000 27.016529 32.613998 0.000000 # CA GRA
637 637 1 0.000000 29.472576 29.778000 0.000000 # CA GRA
638 638 1 0.000000 28.244553 30.487000 0.000000 # CA GRA
639 639 1 0.000000 28.244553 31.905001 0.000000 # CA GRA
640 640 1 0.000000 29.472576 32.613998 0.000000 # CA GRA
641 641 1 0.000000 31.928625 29.778000 0.000000 # CA GRA
642 642 1 0.000000 30.700600 30.487000 0.000000 # CA GRA
643 643 1 0.000000 30.700600 31.905001 0.000000 # CA GRA
644 644 1 0.000000 31.928625 32.613998 0.000000 # CA GRA
645 645 1 0.000000 34.384674 29.778000 0.000000 # CA GRA
646 646 1 0.000000 33.156647 30.487000 0.000000 # CA GRA
647 647 1 0.000000 33.156647 31.905001 0.000000 # CA GRA
648 648 1 0.000000 34.384674 32.613998 0.000000 # CA GRA
649 649 1 0.000000 36.840721 29.778000 0.000000 # CA GRA
650 650 1 0.000000 35.612698 30.487000 0.000000 # CA GRA
651 651 1 0.000000 35.612698 31.905001 0.000000 # CA GRA
652 652 1 0.000000 36.840721 32.613998 0.000000 # CA GRA
653 653 1 0.000000 39.296768 29.778000 0.000000 # CA GRA
654 654 1 0.000000 38.068745 30.487000 0.000000 # CA GRA
655 655 1 0.000000 38.068745 31.905001 0.000000 # CA GRA
656 656 1 0.000000 39.296768 32.613998 0.000000 # CA GRA
657 657 1 0.000000 41.752815 29.778000 0.000000 # CA GRA
658 658 1 0.000000 40.524792 30.487000 0.000000 # CA GRA
659 659 1 0.000000 40.524792 31.905001 0.000000 # CA GRA
660 660 1 0.000000 41.752815 32.613998 0.000000 # CA GRA
661 661 1 0.000000 44.208866 29.778000 0.000000 # CA GRA
662 662 1 0.000000 42.980843 30.487000 0.000000 # CA GRA
663 663 1 0.000000 42.980843 31.905001 0.000000 # CA GRA
664 664 1 0.000000 44.208866 32.613998 0.000000 # CA GRA
665 665 1 0.000000 46.664913 29.778000 0.000000 # CA GRA
666 666 1 0.000000 45.436890 30.487000 0.000000 # CA GRA
667 667 1 0.000000 45.436890 31.905001 0.000000 # CA GRA
668 668 1 0.000000 46.664913 32.613998 0.000000 # CA GRA
669 669 1 0.000000 49.120960 29.778000 0.000000 # CA GRA
670 670 1 0.000000 47.892937 30.487000 0.000000 # CA GRA
671 671 1 0.000000 47.892937 31.905001 0.000000 # CA GRA
672 672 1 0.000000 49.120960 32.613998 0.000000 # CA GRA
673 673 1 0.000000 0.000000 34.032001 0.000000 # CA GRA
674 674 1 0.000000 -1.228024 34.741001 0.000000 # CA GRA
675 675 1 0.000000 -1.228024 36.159000 0.000000 # CA GRA
676 676 1 0.000000 0.000000 36.868000 0.000000 # CA GRA
677 677 1 0.000000 2.456048 34.032001 0.000000 # CA GRA
678 678 1 0.000000 1.228024 34.741001 0.000000 # CA GRA
679 679 1 0.000000 1.228024 36.159000 0.000000 # CA GRA
680 680 1 0.000000 2.456048 36.868000 0.000000 # CA GRA
681 681 1 0.000000 4.912096 34.032001 0.000000 # CA GRA
682 682 1 0.000000 3.684072 34.741001 0.000000 # CA GRA
683 683 1 0.000000 3.684072 36.159000 0.000000 # CA GRA
684 684 1 0.000000 4.912096 36.868000 0.000000 # CA GRA
685 685 1 0.000000 7.368144 34.032001 0.000000 # CA GRA
686 686 1 0.000000 6.140120 34.741001 0.000000 # CA GRA
687 687 1 0.000000 6.140120 36.159000 0.000000 # CA GRA
688 688 1 0.000000 7.368144 36.868000 0.000000 # CA GRA
689 689 1 0.000000 9.824192 34.032001 0.000000 # CA GRA
690 690 1 0.000000 8.596169 34.741001 0.000000 # CA GRA
691 691 1 0.000000 8.596169 36.159000 0.000000 # CA GRA
692 692 1 0.000000 9.824192 36.868000 0.000000 # CA GRA
693 693 1 0.000000 12.280240 34.032001 0.000000 # CA GRA
694 694 1 0.000000 11.052217 34.741001 0.000000 # CA GRA
695 695 1 0.000000 11.052217 36.159000 0.000000 # CA GRA
696 696 1 0.000000 12.280240 36.868000 0.000000 # CA GRA
697 697 1 0.000000 14.736288 34.032001 0.000000 # CA GRA
698 698 1 0.000000 13.508265 34.741001 0.000000 # CA GRA
699 699 1 0.000000 13.508265 36.159000 0.000000 # CA GRA
700 700 1 0.000000 14.736288 36.868000 0.000000 # CA GRA
701 701 1 0.000000 17.192337 34.032001 0.000000 # CA GRA
702 702 1 0.000000 15.964313 34.741001 0.000000 # CA GRA
703 703 1 0.000000 15.964313 36.159000 0.000000 # CA GRA
704 704 1 0.000000 17.192337 36.868000 0.000000 # CA GRA
705 705 1 0.000000 19.648384 34.032001 0.000000 # CA GRA
706 706 1 0.000000 18.420361 34.741001 0.000000 # CA GRA
707 707 1 0.000000 18.420361 36.159000 0.000000 # CA GRA
708 708 1 0.000000 19.648384 36.868000 0.000000 # CA GRA
709 709 1 0.000000 22.104433 34.032001 0.000000 # CA GRA
710 710 1 0.000000 20.876408 34.741001 0.000000 # CA GRA
711 711 1 0.000000 20.876408 36.159000 0.000000 # CA GRA
712 712 1 0.000000 22.104433 36.868000 0.000000 # CA GRA
713 713 1 0.000000 24.560480 34.032001 0.000000 # CA GRA
714 714 1 0.000000 23.332457 34.741001 0.000000 # CA GRA
715 715 1 0.000000 23.332457 36.159000 0.000000 # CA GRA
716 716 1 0.000000 24.560480 36.868000 0.000000 # CA GRA
717 717 1 0.000000 27.016529 34.032001 0.000000 # CA GRA
718 718 1 0.000000 25.788504 34.741001 0.000000 # CA GRA
719 719 1 0.000000 25.788504 36.159000 0.000000 # CA GRA
720 720 1 0.000000 27.016529 36.868000 0.000000 # CA GRA
721 721 1 0.000000 29.472576 34.032001 0.000000 # CA GRA
722 722 1 0.000000 28.244553 34.741001 0.000000 # CA GRA
723 723 1 0.000000 28.244553 36.159000 0.000000 # CA GRA
724 724 1 0.000000 29.472576 36.868000 0.000000 # CA GRA
725 725 1 0.000000 31.928625 34.032001 0.000000 # CA GRA
726 726 1 0.000000 30.700600 34.741001 0.000000 # CA GRA
727 727 1 0.000000 30.700600 36.159000 0.000000 # CA GRA
728 728 1 0.000000 31.928625 36.868000 0.000000 # CA GRA
729 729 1 0.000000 34.384674 34.032001 0.000000 # CA GRA
730 730 1 0.000000 33.156647 34.741001 0.000000 # CA GRA
731 731 1 0.000000 33.156647 36.159000 0.000000 # CA GRA
732 732 1 0.000000 34.384674 36.868000 0.000000 # CA GRA
733 733 1 0.000000 36.840721 34.032001 0.000000 # CA GRA
734 734 1 0.000000 35.612698 34.741001 0.000000 # CA GRA
735 735 1 0.000000 35.612698 36.159000 0.000000 # CA GRA
736 736 1 0.000000 36.840721 36.868000 0.000000 # CA GRA
737 737 1 0.000000 39.296768 34.032001 0.000000 # CA GRA
738 738 1 0.000000 38.068745 34.741001 0.000000 # CA GRA
739 739 1 0.000000 38.068745 36.159000 0.000000 # CA GRA
740 740 1 0.000000 39.296768 36.868000 0.000000 # CA GRA
741 741 1 0.000000 41.752815 34.032001 0.000000 # CA GRA
742 742 1 0.000000 40.524792 34.741001 0.000000 # CA GRA
743 743 1 0.000000 40.524792 36.159000 0.000000 # CA GRA
744 744 1 0.000000 41.752815 36.868000 0.000000 # CA GRA
745 745 1 0.000000 44.208866 34.032001 0.000000 # CA GRA
746 746 1 0.000000 42.980843 34.741001 0.000000 # CA GRA
747 747 1 0.000000 42.980843 36.159000 0.000000 # CA GRA
748 748 1 0.000000 44.208866 36.868000 0.000000 # CA GRA
749 749 1 0.000000 46.664913 34.032001 0.000000 # CA GRA
750 750 1 0.000000 45.436890 34.741001 0.000000 # CA GRA
751 751 1 0.000000 45.436890 36.159000 0.000000 # CA GRA
752 752 1 0.000000 46.664913 36.868000 0.000000 # CA GRA
753 753 1 0.000000 49.120960 34.032001 0.000000 # CA GRA
754 754 1 0.000000 47.892937 34.741001 0.000000 # CA GRA
755 755 1 0.000000 47.892937 36.159000 0.000000 # CA GRA
756 756 1 0.000000 49.120960 36.868000 0.000000 # CA GRA
757 757 1 0.000000 0.000000 38.285999 0.000000 # CA GRA
758 758 1 0.000000 -1.228024 38.994999 0.000000 # CA GRA
759 759 1 0.000000 -1.228024 40.412998 0.000000 # CA GRA
760 760 1 0.000000 0.000000 41.122002 0.000000 # CA GRA
761 761 1 0.000000 2.456048 38.285999 0.000000 # CA GRA
762 762 1 0.000000 1.228024 38.994999 0.000000 # CA GRA
763 763 1 0.000000 1.228024 40.412998 0.000000 # CA GRA
764 764 1 0.000000 2.456048 41.122002 0.000000 # CA GRA
765 765 1 0.000000 4.912096 38.285999 0.000000 # CA GRA
766 766 1 0.000000 3.684072 38.994999 0.000000 # CA GRA
767 767 1 0.000000 3.684072 40.412998 0.000000 # CA GRA
768 768 1 0.000000 4.912096 41.122002 0.000000 # CA GRA
769 769 1 0.000000 7.368144 38.285999 0.000000 # CA GRA
770 770 1 0.000000 6.140120 38.994999 0.000000 # CA GRA
771 771 1 0.000000 6.140120 40.412998 0.000000 # CA GRA
772 772 1 0.000000 7.368144 41.122002 0.000000 # CA GRA
773 773 1 0.000000 9.824192 38.285999 0.000000 # CA GRA
774 774 1 0.000000 8.596169 38.994999 0.000000 # CA GRA
775 775 1 0.000000 8.596169 40.412998 0.000000 # CA GRA
776 776 1 0.000000 9.824192 41.122002 0.000000 # CA GRA
777 777 1 0.000000 12.280240 38.285999 0.000000 # CA GRA
778 778 1 0.000000 11.052217 38.994999 0.000000 # CA GRA
779 779 1 0.000000 11.052217 40.412998 0.000000 # CA GRA
780 780 1 0.000000 12.280240 41.122002 0.000000 # CA GRA
781 781 1 0.000000 14.736288 38.285999 0.000000 # CA GRA
782 782 1 0.000000 13.508265 38.994999 0.000000 # CA GRA
783 783 1 0.000000 13.508265 40.412998 0.000000 # CA GRA
784 784 1 0.000000 14.736288 41.122002 0.000000 # CA GRA
785 785 1 0.000000 17.192337 38.285999 0.000000 # CA GRA
786 786 1 0.000000 15.964313 38.994999 0.000000 # CA GRA
787 787 1 0.000000 15.964313 40.412998 0.000000 # CA GRA
788 788 1 0.000000 17.192337 41.122002 0.000000 # CA GRA
789 789 1 0.000000 19.648384 38.285999 0.000000 # CA GRA
790 790 1 0.000000 18.420361 38.994999 0.000000 # CA GRA
791 791 1 0.000000 18.420361 40.412998 0.000000 # CA GRA
792 792 1 0.000000 19.648384 41.122002 0.000000 # CA GRA
793 793 1 0.000000 22.104433 38.285999 0.000000 # CA GRA
794 794 1 0.000000 20.876408 38.994999 0.000000 # CA GRA
795 795 1 0.000000 20.876408 40.412998 0.000000 # CA GRA
796 796 1 0.000000 22.104433 41.122002 0.000000 # CA GRA
797 797 1 0.000000 24.560480 38.285999 0.000000 # CA GRA
798 798 1 0.000000 23.332457 38.994999 0.000000 # CA GRA
799 799 1 0.000000 23.332457 40.412998 0.000000 # CA GRA
800 800 1 0.000000 24.560480 41.122002 0.000000 # CA GRA
801 801 1 0.000000 27.016529 38.285999 0.000000 # CA GRA
